1	@ayuchan89 新しいアカウントつくったんやけど、フォローできん( ；´Д｀)
0	@taaaya_chan いつでもおいで(^O^)／
0	@ryota1995berwic うそぢゃろそれ（笑）
0	東京家どこにしよー♪(´ε｀ )
-1	久しぶりにしーすーくうたわぁ。デブまっしぐら。広島帰って三キロ位太りました@(・●・)@
1	@aya19annie かわいくないよ自分ではぶてるとかいうてみても（笑）
0	@aya19annie てか東京（笑）
0	@aya19annie 自分から希望だしたんやけどね（笑）遊びにおいで(^O^)／
0	@makiron_ojaru やるやん（笑）
0	@aya19annie 第二希望でね東京出したわけさ（笑）
0	@aya19annie いや、東京希望がほかにおらんかったんや（笑）
0	@aya19annie そうなんよ（笑） 結局大阪は募集なくてだれもいかれずみたいな（笑）
0	@makiron_ojaru 女子？ん？Σ（・□・；）
0	@aya19annie ぢゃろー(^O^)／
0	@makiron_ojaru そこ以外に突っ込むとこありました？（笑）ほんなら今度対決してみよか(^O^)／
0	@aya19annie welcome anytime!
0	@makiron_ojaru いや、ちゃうやん（笑）そっちちゃうやん（笑）
0	@charameganeluv 宿泊費とるよ（笑）
0	@charameganeluv とりあえずの家賃一ヶ月分？（笑）
0	あれ？おれのスマ歩だけ？メールおくれないΣ（・□・；）
0	なんでやろなー、メール来るのにSMSからメール送れん（笑）
-1	西葛西にはすみたく無いぞ！GM！いらんこというなや（笑）
0	頼むから神田ー！
-1	物件辺ぴなとこになるかも！くそ！なんで東京があかんの？糞企業め！
0	@yasuko_baoty そうなる可能性ありヽ(；▽；)ノ
0	@yukapin6 フォローできんけど？ヽ(；▽；)ノ
1	とりあえずはやくよるご飯たべてねたい！
0	@charameganeluv いや、やめときます（笑）
0	@charameganeluv なんでも（笑）
0	@Chammysan 表現の仕方（笑）
0	今日も一日がんばりましょー！
0	@taaaya_chan 羨ましいくらい充実しよる（笑）
-1	なかなかねー、物件きめるのむずかしいねーヽ(；▽；)ノ
-1	物件家賃9万までか！なんか勘違いして11万くらいの借りようとしよった（笑）んーなかなか難しい（笑）
0	家決まらん（笑）
0	@ayuchan89 まだ。五月7日から(^O^)／
0	@aya19annie 値段交渉中（笑）
0	@ayuchan89 ほんまにヽ(；▽；)ノてつだって（笑）
0	@makiron_ojaru 泊めてー（笑）
0	@makiron_ojaru いや、東京にしといて（笑）
0	@makiron_ojaru ほんまに（笑）家賃高すぎてみつからん（笑）
0	@makiron_ojaru なかなか高いな（笑）むしろ恵比寿で10万？（笑）
0	@makiron_ojaru 若干の距離どころか（笑）田舎では20分歩くのは普通なんやな（笑）
0	@makiron_ojaru いや、そこは徒歩10分以内を目指すおれにとってはありえん！（笑）
0	@makiron_ojaru いや、田舎もんに言われたくないわ（笑）
1	@ayuchan89 いいんかい（笑）
0	やばい！腹減った！早弁したいんですがヽ(；▽；)ノ
0	腕が引きちぎれそうなほど鞄おもい(-｡-;
0	土曜日か（笑）予定いれ忘れた（笑）暇ヽ(；▽；)ノ
-1	やばい、課題むずかしい（笑）
0	@shokopanne どこそれ！おしえといて！
0	@shokopanne 教えて(^O^)／結局西葛西(^-^)/
0	明日からまた研修か（笑）学生の内からいろんな事チャレンジすべきだったヽ(；▽；)ノ
1	@mikarin0505 超良い（笑）
0	@mikarin0505 照れ笑いやんかー(^O^)／
1	@mikarin0505 たまにはバカにせん時もあったほうがいいやろ？（笑）
-1	@mikarin0505 すいませーん（笑）
0	@mikarin0505 ミカが？（笑）
0	@mikarin0505 それはおかしい！！((((；ﾟДﾟ)))))))
0	もう休憩（笑）はや（笑）
0	今日すげーらく（笑）
0	@kotomoudone 人生でそんながんばったこと一回もないわ（笑）
0	今日メッセージャーかぁΣ（ﾟдﾟlll）残業ながら今日もカープは調子悪そうや((((；ﾟДﾟ)))))))
1	今のブラぜるに対しての白濱のリードいいわぁ（笑）
0	RT @mikarin0505: ブログを更新しました。 『☆結果のご報告☆』 http://t.co/N66knIlR
0	RT @mikarin0505: 【拡散希望】ミス東スポセミファイナリストの松浦三佳です。https://t.co/px7nAg0Q←から三佳のブログにアクセスしていただければポイントになります！お願いします(=´∀｀)人(´∀｀=)
0	@mikarin0505 結婚おめでとう！
1	@yuppi0620 新しいアカウント作りました（＾∇＾）よろしくです！
0	@yasuko_baoty なんや自分のちゃうんや（笑）
0	@nikiMJ らしいな！（笑）こんな近辺で（笑）
