0	息子っちの写真デコってみた( ˘ ³˘)♥ http://t.co/66VXRblp #DECOPIC
0	FBが何回も強制終了して使えないんだけど！！  腹立つわ～(´Д｀)
0	息子っちが２時間半もお昼寝してくれたヽ(♥´д`♥)ノ http://t.co/k4VK7u5o #DECOPIC
1	http://t.co/3KXVhBS3   顔の下にキティちゃんのぬいぐるみ持ちながら寝てる(●´∀｀●)  かわゆす～♪
1	RT @lalalasbc: 今日の「これおいしい」は ワンコインランチ！ どしどし感想をつぶやいて下さいね～♪
0	ワンコインで焼き肉がたべれちゃうの～？？
0	食べた～い(･∀･)♪
0	ついっぷる for Android のデザインを「X-girl」に変更しました。　http://t.co/c2sAX81F
1	@lalalasbc おいしそ～う(･∀･)♪
0	@lalalasbc 食べた～い(●´∀｀●)
0	@lalalasbc 普通の家～？？
1	@lalalasbc 中華いいね～♪♪
0	@lalalasbc これで500円って安い～(･∀･)♪
-1	息子っちの風邪が移っちゃって鼻水と鼻づまりでしんどいよ～(´Д｀)
0	スマホがおかしい(´Д｀)  修理に出そうかな～  まだ１年も経ってないのに。
0	ついに雪が降ってきた(´･ω･`)
0	ピノのロイヤルカフェラテうます(･∀･)♪
0	長野日赤なう。  毎週毎週めんどい(ﾉД`)
1	息子がまた風邪ひいて鼻水で苦しそうで熱もあってかわいそう(´･ω･`)  はやく良くなりますように♪
0	あけましておめでとうございます♪  今年もよろしくお願いします(○´∀｀○)  明日は実家のお母さんが来て皆でしゃぶしゃぶする★  楽しみだよ！！  あと重大発表する予定っす(･ω･)
0	@lalalasbc フィルムコミッションってなんだ？？
0	"@lalalasbc: 揚げあんパン食べてみたい(*´ω｀*)
0	暇すぎる～！！  何しようかな(´・ω・`)
1	@lalalasbc お肉美味しそ～う!!!
0	@lalalasbc 次は何かな～？？
1	@lalalasbc おもちゃもあるから子供連れでも良さそう(*´ω｀*)
1	@lalalasbc 豆腐ハンバーグでヘルシーだね(=^ェ^=)
1	@lalalasbc 夕飯美味しそう～！！
1	@lalalasbc すごい美味しそう～！！
0	@lalalasbc パンが焼ける電子レンジなんてあるの～？？
0	@lalalasbc おやつキャンペーンやってたんだ(笑)
1	@lalalasbc お寿司も大好き～！！
0	@lalalasbc 食べたいよ～！！
0	@lalalasbc 頑張ってくださいね＼(^^)／
-1	@lalalasbc やしょうま作り難しいよ～！！
1	@lalalasbc きれいに出来たね＼(^^)／
0	@lalalasbc やしょうま食べたくなった～(=^ェ^=)
0	@lalalasbc 食べに行きたいよ～！！
0	@lalalasbc まさに黒部ダム！！
1	@lalalasbc 美味しそう～！！
0	おやつ代当たらなかった～(´・ω・`)
0	@lalalasbc 地元出た～！！
0	@lalalasbc 地元だけど食べたことない(´・ω・`)
1	@lalalasbc ソースカツ丼美味しそう～(*´ω｀*)
0	@lalalasbc 福田屋さんでた～！！
0	@lalalasbc 食べたいっす(*´ω｀*)
1	@lalalasbc 懐かしいおもちゃがいっぱいですね(=^ェ^=)
1	@lalalasbc 駄菓子も懐かしい＼(^^)／
0	寝れないよ～(´・ω・`)
0	やっぱり花粉症なのかな～？？  鼻水が出るよ(´・ω・`)
-1	最近イライラが半端なくてほぼ毎日晩酌してるし。  飲まなきゃやってられないっす(´・ω・`)  これからビール飲もうかな～
0	今日は１日出かけて疲れてるはずなのに寝れない(´・ω・｀)  ビールも飲んだのにな。
0	暇だな～(´・ω・｀)  何しようか。
1	今日は楽しかったぜヽ(・∀・)ノ  29日も家族みんなでお出かけだ～♡
0	家のほう帰ってきたら雪降ってるし(´Д｀)
-1	４月なのに雪降ってるし(´Д｀)  寒いわけだよね。
0	肌荒れとかヤバすぎる(´・ω・｀)  ヒリヒリするし。
1	早く起きすぎた(笑)  何しようかな(´・ω・｀)
0	なんで寝れないんだろ(´・ω・｀)  今日の夜は友達と飲み会かも～♡
0	@lalalasbc 菜の花オイルって初めて聞いたかもヽ(・∀・)ノ
0	@lalalasbc お肉食べたい(･∀･)♥
0	@lalalasbc 箕輪町でリベンジ頑張って＼(*⌒0⌒)♪
0	@lalalasbc とんかつ食べたいっす(´-ω-`)
0	@lalalasbc でかすぎでしょ～！！
0	@lalalasbc うわ～食べたい♡♥
0	@lalalasbc 上田だったらよく行くよ～(*´∀｀*)
0	@lalalasbc ご飯交渉成功しますように(*≧∀≦*)
0	@lalalasbc ケーキ食べた～いヽ(・∀・)ノ
1	@lalalasbc 飯山でパッションフルーツってすごくない？？
1	@lalalasbc 昔やったから懐かしい(*´∀｀*)
0	@lalalasbc 信州そば食べたい(*≧∀≦*)
1	@lalalasbc おいしそうヾ(＠⌒ー⌒＠)ノ
0	@lalalasbc まぢで食べたくなってきた(･∀･)♥
0	@lalalasbc 油地獄って…(笑)
0	@lalalasbc 金のトイレ出た～ヽ(・∀・)ノ
1	@lalalasbc 自家製野菜いいね(*´∀｀*)
1	@lalalasbc 素敵なバックですね～(*´∀｀*)
0	体中がベタベタして寝れないよからシャワー浴びてきた♡  でも５ヶ所も蚊に刺されてかゆくて寝れないよ～(´・ω・｀)
0	@lalalasbc 日曜日に小海町行ったよーヽ(・∀・)ノ
1	寝れなくて暇だな(´-ω-`)  明日は予定ないし朝ゆっくり寝れるからいいかー！
0	そろそろ寝るかな(´-ω-`)  でもらいきがベッド占領してる(笑)  どうしよー！
1	寝れない(´・ω・｀)  はやく機種変したーい。
0	今日もまだ寝れない(´･_･`)
0	花粉症つらたーん(´･_･`)  鼻水が透明だと花粉症なんだって！
0	今日はチーズケーキ作るぞー！
0	イライラするー！  息子ちゃんやっと寝てくれたわ(-_-)zzz  息子ちゃんが寝てる間にやることやっちゃいますかね。
0	息子ちゃんが寝てる間に夕飯のおかず１品だけ作ったー！  あとはまた後で夕飯の準備するときに作るから時間までゆっくりしようかな(*^^*)
0	@ki3yo1ta8ka  イライラー？
0	@ki3yo1ta8ka  女の子前だからめっちゃイライラするんだよー！らいきが言うこと聞かないから怒鳴っちゃったし(´；ω；｀)
0	@ki3yo1ta8ka  らいきも今ちょうど自分でやりたいのとイヤイヤ期がちょっと重なっててさ(´・ω・｀)
0	@ki3yo1ta8ka  本当にね。今日はらいきに怒鳴っちゃったから反省する日だわσ(^_^;)
0	@ki3yo1ta8ka  泣いてたよ〜(´；Д；｀)お菓子も与えすぎて食べたい食べたいってなってあたしもらいきも食べちゃうから買わないようにしよう！
0	@ki3yo1ta8ka  ヨーグルトも３連になってるやつがあるとその日に全部食べちゃうからね（笑）
0	@ki3yo1ta8ka  ヨーグルトも買わないことにしよう（笑）あたしも出来るだけお菓子を買わない＆食べない！絶対食べないってなるとストレスも溜まるしどか食いしそうだから出来る範囲でね(^_^)
0	@ki3yo1ta8ka  夕飯のとき炭水化物抜いてる？
0	@ki3yo1ta8ka  あたしも少なめにしてるけど抜けない(´；Д；｀)
0	@ki3yo1ta8ka  今日まだ体重測ってないから測ってくるー！
1	@ki3yo1ta8ka  0.6g増だったー（笑）お茶の効果あればいいよね(´-ω-｀)
0	@ki3yo1ta8ka  でも前よりは太らなくなったかなー！今は体重がそんなに増えたりしないでキープ出来てるんだよね(*≧ｍ≦)
-1	@ki3yo1ta8ka  あたしのダイエット目標は今年中にゆるーくながーくゆっくり自分のペースでやること♥︎
0	実家から帰宅〜ヽ(・∀・)ﾉ  息子ちゃんは疲れて寝てるからあたしもゆっくりしようかな♡
1	若里のファミマなうヽ(・∀・)ﾉ  早く来ないかなー！
1	雪がすごい降ってきたー！  夜公民館に行かなきゃなのに夜まで降ってたら結構積もるよね(-ω-；)
1	久しぶりにペヤング焼きそば食べたー！  美味しかったです(*≧艸≦)
0	おはよう(´・∀・｀)  今日はいつも通りなかよし広場行って遊んで午後は実家にデジカメ取りに行ってヤマダ電機寄って帰って来るコース♡  １日頑張りますかねー！
0	女の子の日になってツラたん(´･_･`)
1	実母とらいきと渋温泉なう！
1	異性とチョコレートをめぐるトークが楽しめる！誰でも安全にモテモテ体験できるLINE風恋愛ゲーム「返信ください〜バレンタイン〜」 #motelife https://t.co/DrkGerRQMr
0	家に帰ってきたー！  らいきは寝てるから片付けしたりしよう(´・∀・｀)
1	部屋の掃除したー！  天気もいいから気持ちいいな(´・∀・｀)
0	私の彼氏、今こんな感じ！ 【ステルス彼女】 #apptama https://t.co/L8OXsKHQ0H http://t.co/bFBVNv7Af0
0	花粉症のせいなのか目がかゆい(´･_･`)
0	明後日から１週間ほど実家にお泊りだから明日は準備したりしようかな(´・∀・｀)
0	おはよう(*^^*)  今日は増税前だからガソリン入れたり旦那の誕生日プレゼント買ったり出かけます！
0	@ki3yo1ta8ka タバコだよー（笑）
0	花粉症のせいなのか目がかゆくて泣いてないのに涙が出てくる(´･_･`)  寝れないよー！
0	外で洗濯物干したら目がかゆくてヤバい(´；ω；｀)
0	@lalalasbc スイーツ食べたい(●´ー｀●)
0	今日の夜は家族で上越高田の夜桜を見に行ってきたー！  満開でちょうど満月だったからめっちゃ綺麗だったよ♡  屋台でもいっぱい食べたヽ(・∀・)ﾉ http://t.co/njmQa5d2wz
0	今日は義母の誕生日だからチラシ寿司にする予定ー！  チラシ寿司なら息子ちゃんもいっぱい食べてくれるかな(´・ω・｀)
0	来輝さんいつもより早めにお昼寝タイム入ったからこれからやることやっちゃおう(´∀｀)♡
0	明日の夕飯は生姜焼きにしようと思ったら旦那飲み会でいないぢゃん(*´･_･｀)
-1	旦那が会社の飲み会で終電で帰ってくるから駅まで迎えに行かなきゃー！  あたしも眠いし来輝も眠くて寝ちゃいそう(´･_･`)
0	今日ゴミ捨てがあったから５時半に起きたー！
1	@lalalasbc ジャイアントステーキすごい！！
0	@lalalasbc オムライス食べたい♡
0	@lalalasbc レバニラ食べたい♡
1	@lalalasbc おいしそーヽ(・∀・)ﾉ
0	@lalalasbc 英語まったくしゃべれない(´；ω；｀)
0	@lalalasbc 大黒さん行ってみたいヽ(・∀・)ﾉ
0	圧力鍋で鶏肉チャーシュー仕込み中(´∀｀)♥︎  上手く出来るかなー？ついでに煮玉子も！
1	いいことだけど早起きしてしまった。  パパと来輝はまだ寝てるよー！
1	友達と息子ちゃんとサイゼリヤなう♡  久しぶりに美味しかったー！
1	明日の朝早いからそろそろ寝なきゃ(´･_･`)
0	mixi開いてみたら機能が変わってる(´・∀・｀)
0	検診なうなうー！
0	中野のゲオなうー！  雨降ってきちゃったよ(´・ω・｀)
1	早く起きちゃったー！  今日は何しようかな(´・∀・｀)
0	車のオイル交換なうー！  帰ったら少し休憩しようかな(´・∀・｀)
0	あやと来輝とココスなうヾ(´・∀・)ﾉ
0	来輝と買い物行くと疲れる(´･_･`)買い物カート押したがり押しながら暴走するし結局カートそっちのけで１人で走り回るし追いかけるのも疲れる。妊娠中だし言うこと聞かないからイライラして怒っちゃったりいけないのは分かってるけど抑えられない(´；д；｀)
0	今日は１人でゆっくりお風呂に入ろー！
0	今日疲れたはずなのに寝れない(´；д；｀)
1	おはよー！昨日の夜寝れなかったわりに早く起きちゃった(´・ω・｀)
0	今日は妊娠16週と3日。 #出産予定日
1	お盆中はずっと雨だったのに昨日と今日は暑くなった(´-ω-｀)早く性別分からないかなー？
0	今日は妊娠18週と0日。 #出産予定日
1	今日は来輝が４回もトイレでおしっこ成功したからあたしもいい気分だよ(´・∀・｀)漏らされるの覚悟で直接布パンツ履かせてるけど今日はまだ１回も漏らされてないぞー！
0	寝れないなう(*´･_･｀)
0	妊婦健診なうヾ(´・∀・)ﾉ
0	今日は妊娠19週と0日。 #出産予定日
0	美容院なーう！  これからサッパリします♡
0	キティと一緒におさんぽしながらダイエット！消費カロリーがわかる魔法のアプリ-おさんぽハローキティ- http://t.co/gL7ukdmenG #おさんぽハローキティ
0	今日は妊娠19週と6日。 #出産予定日
0	今日は妊娠20週と0日。 #出産予定日
0	やっぱりコーヒー飲んだら寝れない(´・ω・｀)
1	http://t.co/XDgBBWQ2St  公民館の滑り台で遊んでます(*^^*)天気がいいけど暑いよー！
0	外で遊んだからか２時からお昼寝してるヾ(´・∀・)ﾉ
0	今日は妊娠21週と0日。 #出産予定日
0	おはよー！今日からお腹の赤ちゃんは22週目入った&amp;#9825;毎日元気にポコポコ動いてるし順調です(´・∀・｀)次の健診で性別分かるかなー？
0	今日は妊娠22週と1日。 #出産予定日
1	寝れないなう( ´•௰•`)明日朝早いのにー！
0	キティと一緒におさんぽしながらダイエット！消費カロリーがわかる魔法のアプリ-おさんぽハローキティ- http://t.co/gL7ukdmenG #おさんぽハローキティ
0	１ヶ月ぶりの健診なう(♡´艸`)
0	１ヶ月ぶりの健診行ってきたー！２人目も男の子だった(*´&amp;#32594;`*)
1	RT @guru99_ntv: ③ 《注意事項》当選者の方には番組からツイッターのダイレクトメッセージ（DM）でご連絡致します ※公式アカウントをフォローされていないとDMできません また番組公式アカウントからのツイートでアカウント名を紹介させて頂く事があります。あらかじめご了…
0	@guru99_ntv 長瀬智也
0	長瀬智也#ぐるナイ
0	平井理央#ぐるナイ
0	今日はコーヒー飲んだから寝れないな( ¯•ω•¯ )
0	今日はコーヒー飲んでないし少し寝不足だから寝れるかな？  コーヒー飲んだら寝れないとか子供みたい(´･･`)
1	おはよー！出産予定日まであとジャスト100日になりました＼(^^)／  上の子がいると毎日が早いしもう妊娠７ヶ月だよ。  天気がいい日に赤ちゃんの肌着を水通ししなきゃな( ´•௰•`)
0	【速報】上戸彩のフェラ キッチンSEX 濡れ場映画の独占公開キタ━━(゜∀゜)━━!! 昼顔の映画化ほぼ決定！？  映画の内容はこちら⇒http://t.co/ZRpgxaRphB  ドラマでは描かれなかったR18版が♡ http://t.co/yuFC8qpllQ
0	来輝が風邪ひいたから病院行ってきて粉薬もらったんだけど全然飲んでくれなくて悪戦苦闘してる(´°ω°`)&amp;#8623;&amp;#8623;粉薬飲んでくれるいい方法があったら誰か教えてー！
0	@lalalasbc 地元だー！
0	@lalalasbc お父さんの知り合いがやってるお店だよ＼(^^)／
0	@lalalasbc 食べたい！！
0	@lalalasbc 有賀さんだー！
1	@lalalasbc チャーシューが美味しいんだよね(´•ω•｀)♡
0	@lalalasbc 食べに行かなきゃー！
-1	@lalalasbc 寒くなってきたからラーメン食べたい！
1	@lalalasbc 美味しそー！！
0	@lalalasbc 焼きそばも食べたい！
0	@lalalasbc 絶対行くー！
0	@lalalasbc だい１位はー？
1	@lalalasbc ケーキ美味しそう＼(^^)／
0	@lalalasbc 金粉だー！
1	@lalalasbc 抹茶がいいなー！
0	@lalalasbc 今度行ってみよう＼(^^)／
1	@lalalasbc おいしい広場よく行きます(^^)
1	@lalalasbc お蕎麦もいいですね(*´﹃｀*)
0	@lalalasbc 食べたいものばかり出てくるー！
0	@lalalasbc 食べたい
0	@lalalasbc 食べたいよー！
0	どうしたら信じられるのかな(´•ω•̥`)
1	パパのせいであたしも早くめがさめちゃったー！何しよう( ¯•ω•¯ )
0	こんな時間に目が覚めちゃった( •́ .̫ •̀ )
0	あれからまた少し寝たけどやっぱり目が覚めました( ¯•ω•¯ )ご飯食べて準備したら買い物行って自宅に帰ろうかなー！
-1	胸焼けがして気持ち悪くて目が覚めたー！パパはまだ帰って来ない(｡•́︿•̀｡)
0	パパが帰って来たヽ(｡･ω･｡)ﾉ
-1	寒いからモコモコ靴下履いたーヽ(｡･ω･｡)ﾉ
0	また胸焼けして寝れない(´×ω×`)
1	コーンスープ美味しい(*´﹃｀*)
-1	今日は気持ち悪くなる前に寝ようかな( ´•௰•`)
0	もう信じられない。
0	言うこと聞いてくれなくてイライラMAXだわ(ꐦ°᷄д°᷅)
0	今日もお鍋にしたー！手抜きバンザイ＼(^^)／
0	今日は寒いねー！暖かくして寝よう(๑´ω`๑)
-1	眠いのに気持ち悪くて寝れない(´•̥  ̯ •̥`)
-1	気持ち悪くて目が覚めたー！これは産まれるまで続くのかな(´×ω×`)
0	いつもだったらまた寝るんだけど今日は寝れないな(｡´•ㅅ•｡)
0	また目が覚めちゃった(( •᷄⌓•᷅ )੨੨
-1	寝ようと思ったのに気持ち悪くなってきた( ¯•ω•¯ )
-1	またまた気持ち悪くて目が覚めちゃった(´•ω•̥`)
0	言うこと聞いてくれなくてイライラMAXなう(ꐦ°᷄д°᷅)
-1	毎日毎日気持ち悪くて寝れない(∩´﹏`∩)横になると気持ち悪くなるから起きてないとダメみたい。
0	今日は食べ過ぎちゃったから胸焼けしてる(´°ω°`)↯↯
-1	今日は気持ち悪くて寝れない(´°ω°`)↯↯
1	胸焼けするからあたしの夕飯はうどんにしようっと(｡´•ㅅ•｡)  消化にいいもの食べたら少しは胸焼けしないかなー？
0	言うこと聞かなくてイライラするわ(ꐦ°᷄д°᷅)
-1	気持ち悪くて寝れないよー！
-1	気持ち悪くなって起きちゃった(´•̥  ̯ •̥`)
0	来輝とDVD見てたらもうお昼だー！
0	これからおやつタイム＼(^^)／いただきます♡
1	【処女喪失確定！！】 桐谷美玲の過激セッ〇ス映像、遂に流出 「これAVより抜けるｗｗ」  詳細を見る→http://t.co/s9NiirF45i   これはやばいでしょw http://t.co/oV0W3ZQ2Kv
1	今日は胸焼けとか大丈夫だけど寝れない( ¯•ω•¯ )
0	実母に来輝のスキー一式買ってもらった(´•ω•｀)♡
1	せっかく頑張って起きてたのに意味ないぢゃん(´-ω-｀)雪が降ってる中行かなくて良かったけど。
0	RT @akiko_lawson: ローソンからのクリスマスプレゼントが当たるかも！？クリスマスは黄金チキンリツイートキャンペーン♪@akiko_lawson をフォロー、この投稿をリツイートしてね♪ #黄金チキン http://t.co/cTZ6N60OOe http://t…
0	宅配便来ないよー！
0	健診なうなう＼(^^)／でもいつになったら産まれるのー？
0	産まれる気配はまだない(´･×･`)いつになったら出てくるんだー？
0	健診に行ってきたけどまだみたい。ビックベイビーだから早く生まれてほしいなー！やっぱり運動しないとダメかな？
0	まだ生まれないよ(´°ω°`)↯↯
0	デコログがおかしいよ(´°ω°`)↯↯
0	【悲報】 夏目三久アナ悪質な嫌がらせをされるｗｗｗｗｗ 突然『乳首ポロリ』画像が流出ｗｗｗｗｗ  画像を見る⇒http://t.co/5GueApgigF   黒すぎワロタｗ (早く見ないと消されるかも・・・) http://t.co/cQ0jjGZq9e
0	【動画あり】 深夜に帰宅したら、 母親と友人がヤっていたら！？ どうなったと思う？？  動画→http://t.co/xo0ITPY4he    衝撃の結末…… http://t.co/HhqokoTv9T
1	出産祝いでマザーズバッグと来輝と蓮ちゃんのお揃いのお洋服もらって嬉しい(´•ω•｀)♡  お揃いの着せるの楽しみー！
0	６時に起きて蓮にミルクあげてパパのお弁当作れた(♡´艸`)  今日は朝からママ友が来るからやることやっちゃおっとー！
1	【これ誰だか分かりますか？】  超大物芸能人のスッピン写真なんですが誰だかわかりますか？  分かったら凄いですｗｗｗ  正解はこちら⇒http://t.co/cPVs90X9Kb http://t.co/5dS4RZseBm
1	【これ誰だか分かりますか？】  超大物芸能人のスッピン写真なんですが誰だかわかりますか？  分かったら凄いですｗｗｗ  正解はこちら⇒http://t.co/cPVs90X9Kb http://t.co/QVCYdInRqp
0	やっとメール便届いたー！  住所の番地間違えちゃったから届くのに時間かかった( ´•௰•`)
0	姉ちゃんが来輝連れて出かけてくれたから来輝がいないうちに保育用品の名前付けやっちゃおうかなー！
0	午後はいらない物売りに行こうかな(｡･ω･｡)
0	寝れないんだけど( ¯•ω•¯ )もうこのまま起きてるしかないな!!!笑
0	目が痒いなう(´･ ･`)
0	もうすぐで来輝のお迎えだー！
0	夕飯の準備しようかなー！
0	寝れない寝れない(๑•́ω•̀๑)
0	今日も暑くなりそうだね(๑•́ω•̀๑)
1	早く帰ってこーい(๑•́ω•̀๑)
-1	蓮ちゃんに５時に起こされて眠い(。-ω-)zzz
-1	蓮ちゃん眠くてグズグズでミルクタイムなう(*￣m￣)
0	機種変してからやっとログイン出来たー！
0	夕飯の支度しようかな(๑´ω`๑)
-1	喉痛くて声ガラガラなんだけど(´･д･`)  イソジン買ってきたからちゃんとうがいしよー！
1	男って自由過ぎー！  出かけるって言ってんのになんで草刈り行っちゃうかな。  バカヤローヽ(`Д´)ﾉ
-1	まだ喉痛いし咳止まらない(´･_･`)
0	蓮ちゃんの病院なう(´･д･`)
0	処方せん待ちー！
-1	また喉痛くなってきた(￣･ω･￣)
0	最近なかなか寝れない(￣･ω･￣)
-1	もうダメだ。
1	待ち時間長いわー！  蓮ちゃん寝たからいいけど(•ө•)♡
0	明日の七夕の集い楽しみ(灬ºωº灬)♡
0	洗濯物干したり畳んだりしてたら朝から汗だく(´△｀)
1	なんかいいことかいかな。
0	蓮ちゃんがまた熱出ちゃった。
0	次は絶対許さない。
0	寝れない(￣･ω･￣)
1	なんかいいことないかな(´△｀)
0	もうすぐお迎えの時間だー！
0	なんとかなるかな。
0	ピンチだー！
0	なんとかなったわ(´△｀)
0	またもやピンチです(´・ω・｀)
0	寝れなーい(´・ω・｀)
1	蓮ちゃん早く元気になりますように(´･_･`)
0	リア充はじめました(仮) 真柴 佑司さん(24歳)とデートなう！ #リア充 http://t.co/q7FavRc4ZC http://t.co/eZyotn8WgY
0	リア充はじめました(仮) 晴海 洋一さん(26歳)とデートなう！ #リア充 http://t.co/XaT426CXB1 http://t.co/f255OJCdyv
0	リア充はじめました(仮) 葉山 弘樹さん(45歳)とデートなう！ #リア充 http://t.co/K4a1k2RdDo http://t.co/ghtlCNMa2q
0	リア充はじめました(仮) 四ノ宮 陵さん(20歳)とデートなう！ #リア充 http://t.co/I9NTPagO0X http://t.co/IkDmYMWEEE
0	リア充はじめました(仮) 小淵沢 光司さん(26歳)とデートなう！ #リア充 http://t.co/x4qacx2Fq1 http://t.co/EyfUrOxv3T
0	リア充はじめました(仮) 晴海 洋一さん(26歳)と付き合いました！ #リア充 http://t.co/XaT426CXB1 http://t.co/kQHJhuNyjS
0	リア充はじめました(仮) 四ノ宮 陵さん(20歳)と付き合いました！ #リア充 http://t.co/I9NTPagO0X http://t.co/E4S8PNPJjW
0	リア充はじめました(仮) 日比谷 誠さん(28歳)とデートなう！ #リア充 http://t.co/8aAadQeg6J http://t.co/BiYsReEpV6
0	リア充はじめました(仮) 小淵沢 光司さん(26歳)と付き合いました！ #リア充 http://t.co/x4qacx2Fq1 http://t.co/C1Wr9Ke7dB
0	リア充はじめました(仮) 葉山 弘樹さん(45歳)と付き合いました！ #リア充 http://t.co/K4a1k2RdDo http://t.co/ZDJzIxQqWe
0	リア充はじめました(仮) 真柴 佑司さん(24歳)と付き合いました！ #リア充 http://t.co/q7FavRc4ZC http://t.co/StQrgleEj6
0	リア充はじめました(仮) 村山 倫太郎さん(23歳)とデートなう！ #リア充 http://t.co/scc0S6moEn http://t.co/joiV6Co1Mu
0	寝れない(￣･ω･￣)
0	就職活動中。やりたい仕事が見つからない(￣･ω･￣)
0	久しぶりにTwitter開いたわー！
0	寝れないわん┌┤´ﾟДﾟ`├┐
1	今日は久しぶりに仕事が早く終わったー！  でも夕飯は手抜き(￣･ω･￣)
0	カカオトークやってる人いないのー？
0	@masasan0325 出来たー！
1	早く起きれる方法教えて(๑´• ₃ •̀๑)
0	おはよー！蓮ちゃんにおこされた(´･Ω･｀)
0	明日はれんぴのバースデー(´,,•ω•,,)♡
0	花粉症って冬でもあるのね。  鼻詰まりがヤバいし目もかゆい(｡•́︿•̀｡)
0	暇すぎだ(￣･ω･￣)
1	病院の朝は早いな(´･Ω･｀)
0	シャワー浴びてサッパリした(*´ч ` *)
0	退院は明後日ぐらいだってー！
0	今日も疲れましたわ(´°_°`)
0	機種変したー！
0	医療費のことよく分からん( •᷄⌓•᷅ )੨੨
0	ラブが死んじゃった( ´•̥̥̥ω•̥̥̥` )
0	今日から仕事だー！
-1	来輝さん咳がつらそう(๑•́ω•̀๑)
0	立ちっぱなしだから足がパンパン(´･ω･`)
-1	蓮ちゃんが熱っぽいなう(´･ω･`)
-1	左手首痛い(´･×･`)
0	左手の親指痛めた(´･ ･`)  とりあえずシップ貼った。
0	市民病院なう(´･×･`)
1	女子バレーおもしろい＼(^^)／
0	リオ五輪決まったね(*^ω^*)
-1	気持ち悪い(´･ ･`)
1	自分よく起きれたなww
0	今週も市民病院なう(´･×･`)
0	仲良し兄弟(*･∀･)／♡＼(･∀･*) https://t.co/iJOzH4pVoj
0	我が家の畑で採れた黄色の小玉すいかー！  美味しく頂きました(●´ω`●) https://t.co/RbWE3MglmE
0	しまむらで100円でGETしたサングラス♡  イケてるー？(*^ω^*) https://t.co/BAO3g15Kcb
0	ひと仕事終わったー！  これで明日の朝、楽チンだわ＼(^^)／
0	我が家に仲間入りー！  ばあちゃんの知り合いの人からもらってほしいと連絡きて前から猫飼いたいなって言っていたばあちゃんがもらってきた♡ https://t.co/uL6Q64yMfl
0	ドラえもん蓮ちゃん♡ https://t.co/HsSxId0owh
0	これから仕事だー！
1	蓮がお兄ちゃん大好きでいつもくっつき虫( ^ω^ )♡ https://t.co/40E0jNGLtC
0	今日も雨だー！
