0	@Hiro_bknb0907 わーなんかくるくるしてるーと思って眺めてたよ（笑）
0	@Hiro_bknb0907 なるほどな！がんばれさいとうくん！
-1	誰かイブかバファリンをキリストに持ってきて(訳:生理痛つらくて死にそう帰りたい)
1	キリストはバレーボール大会なるものがあるんだが、それの優勝賞品去年ディズニーチケットだったらしくてものすごく大学生すごいと思いましたね。
0	やった！！！！！！！！！！ペヤング再開！首都圏のみだけど！！！！
0	花粉症でなのかはしらんけど目痒すぎて死にそう目開かないむしろ開けたくない
-1	こんなクソ寒いのに学校がスカートで来なさいとかいうからもうほんと凍え死にそう
-1	まじで寒すぎるでしょ。
-1	靴擦れ起こす一歩手前くらいになったのでいまどき女子風な靴下購入したら足細く見えるしなにより今どき感溢れててものすごく感動したわ
0	つーかなんか花火あがってんのなに？
-1	後ろから変な人付いてくるから死んだかもしれん。
0	早足になって距離とったらUターンしていなくなったからまじでやばかった気がする（笑）
0	けどさ、リュックから長ネギ飛び出してるからあんま人通りある道行きたくないんだよね…
1	@_gzrichpp123 いざってときは奇声あげながら全力疾走する準備出来てるから多分平気！
-1	@_gzrichpp123 なかむらだよ？女神だよ？たとえ声でなかったとしても逆に威嚇するくらいはできるよ？(絶対ムリ腰抜かす気をつけるよありがとう。)
0	@_gzrichpp123 そうだよね…みんなの女神だからね…　もう寂しがりなあさみたんめ💕💕あさみの家行くまで死ねないから平気🙆♥
0	@_gzrichpp123 呼ばれなくても行くから期待してて💓
0	日立の桜まつりきたから皆見かけたら声かけてね( ✧д✧)ｷﾗｰﾝ
1	ヨーカドーの磯山純さんのやつ間に合わなくてしょげてたらすれ違ってすごいびっくり。
1	毎年恒例の桜まつりでのロックですが、多分うちの弟のチームが一番かっこいい。(ブラコンじゃないです。) http://t.co/vF2I7xdtpv
0	ごめんなさい頭沸騰中です。
0	@tkms8329 うん！！！！
0	@tkms8329 そうだよあごちゃん！！
0	いやほらさすがに名前はちょっとあれだよ（笑）
0	マグカップ叩きつける系女子
0	@tkms8329 ほんとに！！！それ！！！そろそろ学習能力つけてほしい！！
-1	@tkms8329 言ってた！3回くらいもう聞いた！しかし！まだ懲りない！
-1	@tkms8329 そのくせ別れ話になっても別れたくない！ってなるから余計に訳がわからないの！
-1	@tkms8329 でしょ！！心の中で話しなさいくらいわけがわからないのよ！！！！
