0	世界　　#せって打って三番目にでてくる単語があなたの本質
0	浴衣着たかったぁ(´・ω・｀)
1	集中力の限界がきたときってどうすればいいのかな？
0	グレコ55kg長谷川選手、準々決勝で敗退
-1	銭婆「千尋？大層な名前じゃないか。今日からお前はエロだよ！」
0	交流会主催者「浴衣で来た女の子は500円割引しちゃいます！」　 つまりその分は男が割り勘で負担しますということ(´・ω・｀)
0	ちょっおまっ！　#私がリアルでよくいっているセリフを晒す
0	人間を突き動かすのはエロですよ
-1	福島のＤＶ対応とか見てると、警官になるようなやつはイジメてた側の人間てわかるよね。  ただの権力欲で警察やってるだけで正義感なんてカケラも無いのが日本の警察
0	食肉　#2文字でときめかせてみろ
0	Facebookのあいさつ機能って何がしたいの？(´・ω・｀)
0	自分の限界に挑戦したい･･･　http://t.co/tfQkzgBg  #KFC食べ放題ツアーin大阪
0	なるほどね、紅白入場でお年寄りと若い人がセットで出てくるのは、階段滑り落ちないように支えてるってわけなんだね。 　#NHK紅白
0	SKE口パクだったな　#NHK紅白
0	男の身長と女の経験人数の自己申告は信じてはいけないらしい。
0	とりあえず男は靴脱がせて自分と比べてみろ、身長がわかる。女の経験人数は･･･おっとこんな時間に誰か来たようだ。
0	隊長もう少し下がってれば助かったよね ＃バイオハザード
0	チェックメイト･･･！(ドヤァ　＃バイオハザード
0	ストーリー上まったく警察官いらなくないか？　＃バイオハザード
0	しばらくリサほっといて欲求不満だったんじゃないか？　いきなり襲うなんて･･･て思ったら妹だった　＃バイオハザード
1	鈍器の方が強いなw　#日曜洋画劇場 #バイオハザード
0	やっぱり日曜洋画劇場だと途中途中カットされんのね。　#日曜洋画劇場 #バイオハザード
0	レインの声は江戸川コナンか？　#日曜洋画劇場 #バイオハザード
1	ミラの太ももに挟まれて死ぬとか安楽死　#日曜洋画劇場 #バイオハザード
0	本日のホモ映画　#日曜洋画劇場 #バイオハザード
0	帰ったら男と一発やる(迫真）　 #バイオハザード
0	ミラのベッドシーンやばし　#日曜洋画劇場 #バイオハザード
0	レイン空気読めねぇな　#日曜洋画劇場 #バイオハザード
0	何で列車内で抗ウイルス剤打ってあげなかったの？(´・ω・｀)　#日曜洋画劇場 #バイオハザード
0	ハリー「まだ俺のバトルフェイズは終わってないZE☆」　#ハリポタ
1	久々にロードショー？観てるけどＧＩジョー面白いな
-1	GIジョー観てるんだけどさ、自回作予告にイミョンホン出てるから今作では死なないというネタバレやん。ひどい(；´Д｀)
1	ゆっけ さんにぴったりの水着は こちらです↓ http://t.co/vbQIKRiD3P  http://t.co/kxPRQ3C8gy  水着･･･？
1	ボクシング、亀田三兄弟だったら和樹が一番かっこいいよね？
0	RT @shoko55mmts: ちゅ http://t.co/xy16QIgugy
0	ムスカ「3分待ってやる！」　6発の弾丸をその間補充していることになると、一発辺り30秒か･･･素人か
1	ドコモ加藤社長「iPhoneの素晴らしい世界をお楽しみいただけると確信」 http://t.co/5Uk2nHS6yG @RBBTODAYさんから
0	【マンボウの死因が弱すぎて都市伝説級という件】 ・朝日が強すぎて ・水中の泡が目に入ったストレス ・海水の塩分が肌に染みて ・前から来たウミガメにぶつかることを予感してのストレス ・仲間が死んだショック
