0	あ
-1	アカウント作り直した理由としては最近汚い下ネタツイート増えすぎてTL見るのが苦痛だったからです、、、それ以上の理由ないので深読みはしないでください
0	@Ur____H_oO 送った！
1	@taikyaku12 良い人生+水で浪人生だってばっちゃが言ってた
0	@taikyaku12 お前は今から 越優 だ
0	和田雅成〜〜〜！
-1	@taikyaku12 優越水？怪しい訪問販売してそう
0	@Pasaran_1745 @taikyaku12 やっっっっっっっす
-1	@Ur____H_oO ゆーちゃむ女子力高すぎて厳しい 見切れ嶺二も厳しい
0	松岡が異動しないならそれでEや
0	暇すぎてスリーパターン作っちゃった 使い道はゼロ https://t.co/VUbcJbyvug
1	プロフィールに好きなもの書き連ねたけど 個人名みんな"田"って字が入ってて笑える
0	ユニゾンファンとしてはcapacityこえろに反応せざるを得ないよね〜
1	RT @BOYSANDMENinfo: 5月29日（月）名古屋ReNY limitedにてBOYS AND MENライブの開催が決定しました！   出演：辻本達規 小林豊 本田剛文 平松賢人 土田拓海 ※メンバーは変更になる場合がございます  詳細はこちら https://t.…
0	ん〜〜吉原でないの
0	浪人生という名のフリーター、幕開け
-1	何が面倒くさいって身分証の提示....保健証持ち歩かなきゃだし場合によっては2種類提示しなきゃいけない...
1	ボンカレーはどう作ってもうまいのだ
0	RT @haruka252734: JKです
0	火あぶりの刑
0	浪人の記録をつけるために買ったポケモンノート😇 https://t.co/RU1WndRmif
0	まずはメタモンから〜
0	@haruka252734 しゃーなし、不起訴処分で
-1	充電が面倒くさくて放置してたBluetoothイヤホン 中々のドンシャリ系だったことに今さら気づく
1	キングコングめっちゃ見たい あのテケテケみたいなトカゲめっちゃかっこいい
0	見に行くとしたら1人なんだな〜 まあセルフレジ出来たし前より行きやすくなったね
0	これからバイト 多分エイプリルフール
0	バイト代けっこう入りそうだし、しばらく現場行く予定もないし、タブレットPC買うかな
0	容量やばいから高校3年間の写真整理してるけど今より顔やせてるしニキビも全然ない... ダイエットする...
1	クソダサ眼鏡時代の写真なつかしい 目治してほんとよかったわ
0	先生方、プリント配りすぎだと思う https://t.co/eGwYJCGg0N
0	バイト終わりに業務用ポップコーン90gを貰ったから抱えて帰った
