hashtags_count,mentions_count,favourites_count,media_count,week,day_night,active_passive,mentions,top_mentions,coordinates,target
0,0,0,1,2,1.0,1.0,-1,-1,-100,0.0
0,0,0,0,1,1.0,1.0,-1,-1,-100,0.0
0,0,0,0,2,1.0,1.0,-1,-1,-100,0.0
0,0,1,0,2,1.0,1.0,-1,-1,-100,0.6
0,0,1,0,1,1.0,1.0,-1,-1,-100,0.0
0,1,0,0,1,1.0,1.0,22,-1,-100,0.0
0,0,0,0,1,0.0,1.0,-1,-1,-100,0.0
0,0,0,0,2,0.5,1.0,-1,-1,-100,0.0
0,0,0,0,1,1.0,1.0,-1,-1,-100,0.5
0,1,2,0,1,0.5,1.0,22,-1,-100,0.5
0,0,0,0,1,1.0,1.0,-1,-1,-100,0.0
0,0,0,0,1,1.0,1.0,-1,-1,-100,0.5
0,2,0,0,2,0.3333333333333333,1.0,2,1,-100,0.5
0,0,0,0,1,1.0,1.0,-1,-1,-100,0.0
0,0,0,0,1,1.0,1.0,-1,-1,-100,0.6666666666666666
0,1,0,1,2,1.0,1.0,10,-1,-100,0.0
0,1,2,0,1,1.0,1.0,2,1,-100,0.0
0,0,0,0,1,1.0,1.0,-1,-1,-100,0.0
0,0,0,0,1,0.6666666666666666,1.0,-1,-1,-100,0.0
0,0,0,1,2,1.0,1.0,-1,-1,-100,0.0
0,1,2,0,2,1.0,1.0,10,-1,-100,0.0
0,0,1,1,2,0.5,1.0,-1,-1,-100,0.6666666666666666
0,0,0,0,1,1.0,1.0,-1,-1,-100,0.0
0,2,0,0,1,1.0,1.0,27,-1,-100,0.0
0,0,1,0,2,1.0,1.0,-1,-1,-100,0.5
0,1,1,0,1,0.6666666666666666,1.0,29,-1,-100,0.0
0,0,1,0,2,1.0,1.0,-1,-1,-100,0.0
0,0,1,0,1,1.0,1.0,-1,-1,-100,0.5
0,0,0,0,1,1.0,1.0,-1,-1,-100,0.0
0,0,4,1,1,0.0,1.0,-1,-1,-100,0.0
0,0,1,0,1,0.0,1.0,-1,-1,-100,0.5
0,0,0,0,1,1.0,1.0,-1,-1,-100,0.0
0,0,10,0,1,1.0,1.0,-1,-1,-100,0.0
0,0,1,1,2,1.0,1.0,-1,-1,-100,0.0
0,0,2,0,2,0.0,1.0,-1,-1,-100,0.0
0,0,1,0,1,1.0,1.0,-1,-1,-100,0.75
0,0,0,0,1,1.0,1.0,-1,-1,-100,0.0
0,0,0,0,1,0.5,1.0,-1,-1,-100,0.0
0,0,2,1,1,1.0,1.0,-1,-1,-100,0.0
0,0,0,0,2,0.0,1.0,-1,-1,-100,0.5
0,0,0,0,1,0.0,1.0,-1,-1,-100,0.0
0,0,1,0,2,1.0,1.0,-1,-1,-100,0.0
0,0,2,1,2,1.0,1.0,-1,-1,-100,0.0
0,0,1,1,2,1.0,1.0,-1,-1,-100,0.0
0,0,1,0,1,1.0,1.0,-1,-1,-100,0.5
0,0,2,2,2,0.5,1.0,-1,-1,-100,0.0
0,2,0,0,1,0.8,1.0,1,-1,-100,0.0
0,0,2,0,1,1.0,1.0,-1,-1,-100,0.0
0,0,2,1,1,1.0,1.0,-1,-1,-100,0.6666666666666666
0,0,0,0,1,0.5,1.0,-1,-1,-100,0.0
0,1,4,1,1,0.3333333333333333,1.0,18,-1,-100,0.0
0,0,2,1,2,0.5,1.0,-1,-1,-100,0.0
